
# Copyright (c) 2026 by ChemtrailOperator and Living_Adblocker
#
# Endless Sky is free software: you can redistribute it and/or modify it under the
# terms of the GNU General Public License as published by the Free Software
# Foundation, either version 3 of the License, or (at your option) any later version.
#
# Endless Sky is distributed in the hope that it will be useful, but WITHOUT ANY
# WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
# PARTICULAR PURPOSE. See the GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License along with
# this program. If not, see <https://www.gnu.org/licenses/>.
# This program was coded using ChemtrailOperator's EndlessSkyDark N++ UDL. Available on the wiki for this plugin.

#Elements Added
	
outfit "Osmium"
	cost 11000
	plural "Osmium"
	thumbnail "outfit/harvested osmium"
	"flotsam sprite" "effect/flotsam osmium"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description "Hard, brittle, bluish metal. Popular in alloys. When paired with Iridium, it forms the densest metal known to man. Unfortunately, this density makes it impractical to incorporate it into ships."
	
outfit "Iridium"
	cost 15000
	plural "Iridium"
	thumbnail "outfit/harvested iridium"
	"flotsam sprite" "effect/flotsam iridium"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description "Iridium is an extremely hard, brittle, silvery metal. Popular in allows. When combined with Osmium, it forms the densest metal known to man, which makes it difficult and unweidly in ship design."

	
outfit "Palladium"
	cost 7000
	plural "Palladium"
	thumbnail "outfit/harvested palladium"
	"flotsam sprite" "effect/flotsam palladium"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description "Lustrous, silvery metal. Its bright sheen makes it a popular choice for plating in luxury applications."
	
outfit "Gallium"
	cost 1100
	plural "Gallium"
	thumbnail "outfit/harvested gallium"
	"flotsam sprite" "effect/flotsam gallium"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description "A soft, silvery metal with a very low melting point. Such a low melting point that it will become soft in your hand, which isn't very practical."
	
outfit "Plutonium"
	cost 300000
	plural "Plutonium"
	thumbnail "outfit/harvested plutonium"
	"flotsam sprite" "effect/flotsam plutonium"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description "Plutonium is a silvery grey metal that tarnishes quickly. It is also extremely radioactive, and the most common choice for fission reactors in ships and power stations. The most reactive isotope, Plutonium-239, is quite useful for weapons, so all Plutonium is heavily regulated all human governments. Being caught with unregistered Plutonium samples can result in a hefty fine, or jail time. Small pieces of Plutonium can be found in scrap metal drifting throughout space as the leftovers of reactors, batteries, and weapons."
	
outfit "Manganite"
	cost 500
	plural "Manganite"
	thumbnail "outfit/harvested manganite"
	"flotsam sprite" "effect/flotsam manganite"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description "Manganite is a mineral composed mostly of manganese. It isn't terribly useful except as an ore. In prehistoric times, it was used as a dye, pigment, and even a fire starter, but those days are past."
	
outfit "Scandium"
	cost 4000
	plural "Scandium"
	thumbnail "outfit/harvested scandium"
	"flotsam sprite" "effect/flotsam scandium"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description "Scandium is a silvery metal that is useful in many alloys used in shipbuilding. It is most popularly used with Aluminum."
	
outfit "Vanadium"
	cost 7000
	plural "Vanadium"
	thumbnail "outfit/harvested vanadium"
	"flotsam sprite" "effect/flotsam vanadium"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description "Vanadium is useful in alloys and batteries. Alloys containing vanadium date back long before human spaceflight in luxury applications, surgical tools, and the old turbine engines of The Jet Age. Modern fusion reactors are heavily dependent on Vanadium as a superconductor, since it is necessary to form the electromagnetic tauruses where fusion occurs."
	
outfit "Cobalt"
	cost 1000
	plural "Cobalt"
	thumbnail "outfit/harvested cobalt"
	"flotsam sprite" "effect/flotsam cobalt"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description "Cobalt is an important, but very common metal. It is used in batteries for the most part, but its value is diminished by its plenty."
	
outfit "Coal"
	cost 500
	plural "Coal"
	thumbnail "outfit/harvested coal"
	"flotsam sprite" "effect/flotsam coal"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
