
#Elements Added
	
outfit "Osmium"
	cost 7000
	plural "Osmium"
	thumbnail "outfit/harvested osmium"
	"flotsam sprite" "effect/flotsam osmium"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description ""
	
outfit "Iridium"
	cost 12000
	plural "Iridium"
	thumbnail "outfit/harvested iridium"
	"flotsam sprite" "effect/flotsam iridium"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description ""
	
outfit "Palladium"
	cost 4000
	plural "Palladium"
	thumbnail "outfit/harvested palladium"
	"flotsam sprite" "effect/flotsam palladium"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description ""
	
outfit "Gallium"
	cost 200
	plural "Gallium"
	thumbnail "outfit/harvested gallium"
	"flotsam sprite" "effect/flotsam gallium"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description ""
	
outfit "Plutonium"
	cost 300000
	plural "Plutonium"
	thumbnail "outfit/harvested plutonium"
	"flotsam sprite" "effect/flotsam plutonium"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description ""
	
outfit "Manganite"
	cost 300
	plural "Manganite"
	thumbnail "outfit/harvested manganite"
	"flotsam sprite" "effect/flotsam manganite"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description ""
	
outfit "Scandium"
	cost 4000
	plural "Scandium"
	thumbnail "outfit/harvested scandium"
	"flotsam sprite" "effect/flotsam scandium"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description ""
	
outfit "Vanadium"
	cost 2000
	plural "Vanadium"
	thumbnail "outfit/harvested vanadium"
	"flotsam sprite" "effect/flotsam vanadium"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description ""
	
outfit "Cobalt"
	cost 100
	plural "Cobalt"
	thumbnail "outfit/harvested cobalt"
	"flotsam sprite" "effect/flotsam cobalt"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description ""
	
outfit "Coal"
	cost 50
	plural "Coal"
	thumbnail "outfit/harvested coal"
	"flotsam sprite" "effect/flotsam coal"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description ""

outfit "Diamond"
	cost 20000
	plural "Coal"
	thumbnail "outfit/harvested diamond"
	"flotsam sprite" "effect/flotsam diamond"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description ""

outfit "Lithium"
	cost 300
	plural "Lithium"
	thumbnail "outfit/harvested lithium"
	"flotsam sprite" "effect/flotsam lithium"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description ""
	
outfit "Zinc"
	cost 200
	plural "Zinc"
	thumbnail "outfit/harvested zinc"
	"flotsam sprite" "effect/flotsam zinc"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description ""
	
outfit "Sulfur"
	cost 100
	plural "Sulfur"
	thumbnail "outfit/harvested sulfur"
	"flotsam sprite" "effect/flotsam sulfur"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description ""
	
outfit "Nickel"
	cost 200
	plural "Nickel"
	thumbnail "outfit/harvested nickel"
	"flotsam sprite" "effect/flotsam nickel"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description ""
	
outfit "Beryllium"
	cost 500
	plural "Beryllium"
	thumbnail "outfit/harvested beryllium"
	"flotsam sprite" "effect/flotsam beryllium"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description ""

# Compounds Added
	
outfit "Glass"
	cost 20
	plural "Glass"
	thumbnail "outfit/harvested glass"
	"flotsam sprite" "effect/flotsam glass"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description ""
	
outfit "Quartz"
	cost 1000
	plural "Quartz"
	thumbnail "outfit/harvested quartz"
	"flotsam sprite" "effect/flotsam quartz"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description ""
	
outfit "Basalt"
	cost 100
	plural "Basalt"
	thumbnail "outfit/harvested basalt"
	"flotsam sprite" "effect/flotsam basalt"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description ""
	
outfit "Granite"
	cost 200
	plural "Granite"
	thumbnail "outfit/harvested granite"
	"flotsam sprite" "effect/flotsam granite"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description ""
	
outfit "Hematite"
	cost 100
	plural "Hematite"
	thumbnail "outfit/harvested hematite"
	"flotsam sprite" "effect/flotsam hematite"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description ""

outfit "Magnetite"
	cost 100
	plural "Magnetite"
	thumbnail "outfit/harvested magnetite"
	"flotsam sprite" "effect/flotsam magnetite"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description ""
	
outfit "Calcite"
	cost 
	plural "Calcite"
	thumbnail "outfit/harvested calcite"
	"flotsam sprite" "effect/flotsam calcite"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description ""
	
outfit "Steel"
	cost 300
	plural "Steel"
	thumbnail "outfit/harvested steel"
	"flotsam sprite" "effect/flotsam steel"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description ""
	
outfit "Bronze"
	cost 500
	plural "Bronze"
	thumbnail "outfit/harvested bronze"
	"flotsam sprite" "effect/flotsam bronze"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description ""
	
outfit "Brass"
	cost 500
	plural "Brass"
	thumbnail "outfit/harvested brass"
	"flotsam sprite" "effect/flotsam brass"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description ""
	
outfit "Duralumin"
	cost 1000
	plural "Duralumin"
	thumbnail "outfit/harvested duralumin"
	"flotsam sprite" "effect/flotsam duralumin"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description ""
	
outfit "Obsidian"
	cost 2000
	plural "Obsidian"
	thumbnail "outfit/harvested obsidian"
	"flotsam sprite" "effect/flotsam obsidian"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description ""
	
outfit "Schist"
	cost 100
	plural "Schist"
	thumbnail "outfit/harvested schist"
	"flotsam sprite" "effect/flotsam schist"
	category "Minerals"
	"minable" 1
	"installable" -1
	mass 1
	description ""
